110,189,9,0,0,1,1,1,1.1863422,6
86,187,9,0,0,1,1,1,0.750309,6
225,244,9,0,0,3,2,3,1.5202343,6
47,232,9,0,0,1,1,1,0.8944273,6
97,186,9,0,0,1,1,1,1.0055404,6
157,221,9,0,0,1.0555555,1,1.2222222,0.6206328,6
62,224,9,0,0,1,1,2,1.6329932,6
27,248,9,0,0,2,1,3,1.7224005,6
44,233,9,0,0,2,2,2,1.3277657,6
17,229,9,0,0,2,2,2,1.6147469,6
32,240,9,0,0,1,2,2,1.7051125,6
55,209,9,0,0,2,1,1,0.99814624,6
138,203,9,0,0,2,2,2,1.8787308,6
90,189,9,0,0,1,1,1,0.82775915,6
245,238,9,0,0,2,3,2,2.4404008,6
58,217,9,0,0,1,1,1.6666665,1.3498971,6
146,201,9,0,0,0.61111087,0.32773054,1,0.8004625,6
19,184,9,0,0,1,0,1,0.62360954,6
245,176,9,0,0,1,1,1,0.5577736,6
228,182,9,0.11111111,0,0.88888854,1,0.7777775,0.6554615,6
80,203,9,0,0,1,1,2,1.5263122,6
184,197,9,0,0,3,3,5,2.7460418,6
85,223,9,0.11111111,0,2,1,1.9444445,1.5116831,6
162,237,9,0,0,2,1,3,2.564718,6
116,245,9,0,0,2,1,2,1.496911,6
44,187,9,0,0,1,0,1,1.0274024,6
215,219,9,0,0,2.5555556,2,3,2.491467,6
200,250,9,0,0,2,1,1,1.0255988,6
114,238,9,0,0,2,1,1,1.0680548,6
30,251,9,0,0,2,2,8,1.6055425,6
34,164,9,0,0,0.888889,0,1,0.49065349,6
102,203,9,0,0,0.6666665,0.760117,1,0.8944272,6
217,245,9,0,0,3,3,2,1.2427571,6
163,210,9,0,0,2,1,1,0.9603243,6
4,188,9,0,0,2,1,2,0.7601162,6
34,169,9,0,0,1,1,1.6111112,0.8798151,6
47,209,9,0,0,2,1,1,0.92895794,6
158,195,9,0,0,2,2,3,1.7224011,6
176,233,9,0,0,1,1,3,1.90224,6
223,185,9,0,0,1,0,2,2.0807757,6
10,223,9,0,0,2,1,4,2.9489486,6
166,222,9,0,0,2,1,1,0.6236094,6
175,212,9,0,0,1,1,2,1.345775,6
88,211,9,0,0,1,1,2,1.4555134,6
170,226,9,0,0,2,1.4246508,2,1.2895594,6
75,226,9,0,0,2,1,2,1.0201668,6
2,198,9,0,0,1,1,2,1.3567389,6
85,225,9,0,0,2,1,2,1.2895594,6
165,186,9,0,0,3,2,2,1.173788,5
64,176,9,0,0,2,1,1,0.91893756,5
200,189,9,0,0,1,1.0886619,3,1.0055408,5
135,185,9,0,0,2,3,2,1.2895584,5
183,185,9,0,0,3,1,5.777777,5.556445,5
253,192,9,0,0,2,2,3,1.5444032,5
54,176,9,0,0,2.1111126,0.68853056,3,2.6915512,5
86,179,9,0,0,2,1,4,3.0743864,5
250,196,9,0,0,1.4999994,2,2,1.2186811,5
237,192,9,0,0,1,1,4,3.5239923,5
214,194,9,0,0,1,1,3,1.6953099,5
160,187,9,0,0,3,2,5,3.5381508,5
201,191,9,0,0,1,1,3,1.0201671,5
217,195,9,0,0,4,3,2,2.102027,5
185,188,9,0,0,2,1,2,1.2472184,5
65,176,9,0,0,3,1,1.5,1.1690452,5
251,195,9,0,0,3,3,4,2.3546653,5
149,182,9,0.11111111,0,3,3,7,5.6489916,5
171,187,9,0,0,3,2,3,2.4312778,5
249,200,9,0,0,3,3,3,1.2064643,5
24,172,9,0,0,1,1,10,5.455545,5
129,184,9,0,0,2,1,4,1.8186271,5
77,177,9,0,0,1,1,2,1.9748423,5
189,187,9,0,0,1,1,3,2.3890193,5
53,176,9,0,0,2,1,2,1.9962938,5
223,190,9,0,0,2,1.0327959,2,1.4669192,5
188,190,9,0,0,2,1,2.055556,1.103865,5
205,190,9,0,0,1,1,2,1.1238158,5
214,195,9,0,0,1,0.6582802,2,0.9660913,5
147,182,9,0,0,2,2,3,1.5974519,5
70,177,9,0,0,2,1,1.666666,1.173788,5
173,190,9,0,0,2,2.5647182,2,1.2049291,5
215,193,9,0,0,2,1,5,1.2952919,5
168,184,9,0,0,5,2,6,1.8104627,5
227,196,9,0,0,3,2,4,1.6953094,5
202,193,9,0,0,1,1,3,2.489236,5
185,186,9,0,0,2.1666667,2,3,1.3498974,5
248,200,9,0,0,1,0.9525792,2,1.1674607,5
253,201,9,0,0,3,3,3,2.3357134,5
252,201,9,0,0,5,5,5.5555553,5.795274,5
228,191,9,0,0,1.4444447,1,2,1.1925693,5
102,179,9,0,0,2,2,2,1.8816848,5
235,196,9,0,0,2,1,2,1.1482682,5
110,182,9,0,0,2,2,3,1.5587274,5
209,191,9,0,0.11111111,3,2,6,6.071487,5
235,195,9,0,0,1.8888887,2,3,1.7384534,5
236,193,9,0,0,3,1.6865476,4,3.2756124,5
180,186,9,0,0,2,2,2,1.7815933,5
181,186,9,0,0,3,3,2,1.6788442,5
132,182,9,0,0,1,1,2,1.7722135,5
133,181,9,0,0,2,2,5,2.8648567,5
227,195,9,0,0,3,2,4,2.8886762,5
142,183,9,0,0,1,1,1.5555553,1.4857352,5
167,190,9,0,0,3,1,5,2.784215,5
23,172,9,0,0,1,1,9,5.8566217,5
142,185,9,0,0,2,2,3,1.1674604,5
200,193,9,0,0,3,2,4.6111107,3.5926886,5
178,185,9,0,0,3,2,3,2.2771008,5
233,197,9,0,0,4,3,2,1.2649122,5
169,186,9,0,0,2.333334,2,6,2.5188184,5
118,180,9,0,0,2,1.4819913,3.1111114,1.0886629,5
234,194,9,0,0,1,2,4,3.0894084,5
142,182,9,0,0,1,1,3,2.051197,5
240,195,9,0,0,2,1,2,1.709451,5
224,190,9,0,0,3,2,3,1.8499246,5
174,188,9,0,0,3,3,3.6111107,2.23524,5
